machine_id,production_line,shift,operating_hours_per_day,temperature_c,vibration_mm_s,pressure_psi,current_a,humidity_pct,line_speed_units_min,days_since_maintenance,defect_rate_pct,energy_spike_flag,failure_next_7d
M-043,Line A,Night,16.7,67.6,6.22,100.5,35.1,49.3,103.1,145,10.23,0,1
M-004,Line B,Day,20.3,71.0,4.83,109.3,37.6,27.8,90.8,149,8.74,0,0
M-040,Line C,Swing,15.9,74.9,4.54,118.4,28.8,56.3,99.0,78,24.83,0,1
M-015,Line A,Night,19.0,79.2,5.49,92.9,33.6,45.0,95.2,107,7.19,0,1
M-072,Line A,Swing,19.2,71.2,6.81,105.5,32.4,70.2,91.9,104,11.29,0,1
M-019,Line C,Swing,15.3,80.6,5.32,104.3,30.9,60.9,97.0,170,8.52,0,1
M-019,Line C,Day,17.8,72.1,5.35,109.8,31.4,35.3,105.7,137,10.58,0,1
M-020,Line B,Day,15.3,78.3,4.86,118.4,40.7,23.8,85.9,57,9.09,0,1
M-052,Line C,Day,20.0,68.1,4.41,92.7,30.4,38.9,83.3,159,15.21,0,1
M-046,Line A,Swing,17.9,57.5,4.61,111.7,37.4,33.3,82.9,72,7.85,1,0
M-076,Line B,Swing,12.4,74.1,4.96,116.3,35.9,69.9,99.0,136,5.55,0,1
M-034,Line B,Day,16.5,77.8,6.86,104.1,25.6,47.9,100.0,176,17.85,0,1
M-023,Line A,Day,20.9,76.6,4.51,104.6,37.1,59.2,86.7,145,13.27,1,1
M-004,Line C,Day,15.5,75.4,4.86,110.2,25.5,44.6,73.9,20,13.71,0,0
M-001,Line B,Day,17.3,69.2,3.76,109.4,37.8,45.8,85.6,37,4.22,0,1
M-030,Line C,Day,17.6,65.5,5.66,111.8,31.0,47.6,95.4,143,2.69,0,1
M-075,Line B,Night,12.9,77.9,6.44,111.6,34.1,61.3,90.5,23,12.71,0,1
M-042,Line B,Swing,17.5,75.4,6.75,96.2,26.2,51.7,92.4,3,5.65,0,0
M-072,Line A,Day,11.8,67.5,5.04,115.9,34.7,35.3,86.8,47,11.27,0,0
M-009,Line A,Swing,14.1,80.9,5.49,117.7,39.6,67.5,99.1,88,23.34,0,1
M-008,Line C,Night,19.2,66.4,4.62,107.9,29.2,44.5,93.7,23,7.49,0,0
M-067,Line A,Day,17.1,67.3,5.43,91.1,30.4,42.5,95.7,28,5.55,1,0
M-009,Line A,Day,15.1,85.1,5.18,104.9,36.7,20.0,92.3,61,7.8,0,1
M-005,Line A,Day,17.3,78.9,4.87,107.9,36.9,55.6,95.2,108,21.88,0,1
M-033,Line A,Day,15.8,69.1,4.97,94.6,19.4,49.2,94.7,98,10.64,1,0
M-074,Line C,Swing,16.0,74.3,5.34,102.4,46.1,49.2,83.6,143,1.05,0,1
M-056,Line B,Night,18.0,74.7,4.45,91.9,37.2,43.2,94.0,176,4.62,0,1
M-008,Line C,Day,13.8,50.0,4.51,112.1,38.2,41.1,97.3,6,7.28,0,0
M-067,Line A,Swing,16.1,64.7,6.85,107.7,33.1,43.6,100.2,124,17.14,0,0
M-068,Line B,Day,15.1,71.6,8.05,89.5,22.9,53.6,94.3,30,7.89,0,0
M-065,Line B,Swing,11.2,69.1,3.35,109.5,38.0,55.7,83.3,65,11.84,1,0
M-073,Line B,Swing,13.2,74.0,3.29,105.4,30.6,45.2,84.5,62,11.47,0,0
M-020,Line C,Day,20.7,81.0,3.65,111.2,37.3,59.4,87.5,126,3.91,0,1
M-079,Line C,Day,17.2,69.4,4.68,102.1,32.7,47.1,92.5,46,3.14,0,1
M-026,Line C,Swing,12.0,63.5,5.87,98.0,35.4,41.9,90.0,161,7.61,0,0
M-065,Line A,Night,11.4,76.1,5.51,98.3,29.4,50.4,82.0,69,2.1,0,0
M-047,Line A,Day,15.7,69.4,5.01,100.6,39.2,31.7,82.0,146,6.73,0,0
M-063,Line B,Day,20.7,70.8,5.43,106.2,26.9,50.8,74.2,171,7.19,0,1
M-051,Line A,Day,15.4,69.7,3.97,107.5,47.5,29.5,66.0,92,1.83,0,1
M-052,Line B,Swing,19.9,89.9,4.51,104.1,47.4,35.7,89.9,19,14.9,1,1
M-050,Line B,Swing,17.1,54.1,4.78,101.8,43.8,23.8,109.6,126,2.99,0,0
M-063,Line B,Swing,17.4,68.9,2.9,102.5,41.7,45.9,105.4,76,16.59,1,0
M-060,Line C,Swing,12.0,72.0,3.41,131.1,33.5,67.3,83.2,61,28.03,0,1
M-011,Line B,Night,18.8,67.3,3.45,98.3,41.0,46.6,92.2,82,4.86,0,1
M-067,Line A,Night,15.0,80.7,5.72,100.4,33.4,55.7,79.3,54,5.06,0,1
M-043,Line A,Day,18.6,78.5,5.09,138.9,24.7,76.2,80.5,51,4.24,0,0
M-026,Line B,Swing,13.6,71.6,5.53,110.2,43.0,52.8,81.4,178,14.5,0,1
M-042,Line B,Day,16.5,69.8,2.59,92.2,40.8,38.8,89.2,50,12.68,0,0
M-078,Line A,Day,17.1,71.1,3.02,114.4,33.8,40.5,89.5,83,5.41,0,0
M-069,Line B,Night,15.5,72.7,5.6,96.9,26.6,48.0,93.0,128,19.22,0,1
M-067,Line C,Swing,17.2,71.4,1.47,115.1,30.5,40.4,96.3,40,6.94,0,0
M-038,Line C,Night,15.2,72.0,6.27,103.9,23.1,41.3,88.3,111,4.58,0,0
M-063,Line B,Day,14.1,74.0,2.61,101.6,39.7,59.8,91.3,161,10.48,0,1
M-031,Line B,Swing,20.8,78.0,5.81,122.1,24.4,60.3,82.2,146,5.49,0,1
M-055,Line A,Swing,19.1,62.2,3.73,111.7,35.7,28.2,80.2,6,2.09,0,0
M-052,Line B,Day,13.7,63.6,6.06,115.7,28.9,38.2,79.0,73,2.13,0,0
M-020,Line A,Day,17.7,58.0,8.65,110.3,25.4,42.4,96.2,1,2.77,1,0
M-022,Line B,Swing,13.8,78.9,2.07,101.6,35.4,55.2,88.3,109,1.75,1,0
M-005,Line B,Day,12.4,74.0,5.63,112.1,32.0,61.7,76.0,59,10.65,0,0
M-012,Line A,Night,19.1,77.5,2.63,118.1,39.0,80.4,90.5,160,4.46,0,1
M-035,Line A,Day,10.9,60.6,5.31,107.3,26.4,42.4,81.0,32,4.82,0,1
M-039,Line A,Day,18.8,86.3,4.55,124.0,29.5,43.0,104.3,153,3.36,0,1
M-014,Line C,Swing,15.2,67.1,4.96,114.5,19.7,55.1,86.4,62,9.87,0,0
M-034,Line B,Day,15.4,73.3,3.71,108.1,20.9,39.8,96.5,165,11.55,1,1
M-049,Line A,Night,17.2,80.3,5.74,108.5,44.8,46.3,99.7,36,13.54,1,1
M-019,Line C,Swing,17.7,64.1,3.06,107.4,46.5,43.0,83.4,49,17.05,0,0
M-028,Line B,Day,13.5,67.6,6.29,93.5,34.6,20.0,91.6,63,18.94,0,1
M-030,Line B,Swing,18.2,73.4,4.31,105.1,29.1,49.5,95.4,177,3.29,0,1
M-041,Line C,Swing,16.3,94.9,3.12,108.2,32.2,45.8,91.9,132,13.72,0,1
M-030,Line A,Swing,12.2,74.4,6.71,101.8,39.2,63.3,93.9,147,4.45,0,1
M-059,Line A,Night,15.5,86.4,4.72,109.4,30.9,48.1,80.4,99,9.37,0,0
M-027,Line B,Swing,20.1,81.6,7.09,106.2,35.4,32.9,95.4,143,8.12,0,1
M-035,Line A,Swing,21.0,74.9,6.27,113.7,33.9,44.9,87.1,113,1.36,1,1
M-031,Line B,Day,18.2,64.1,3.84,112.6,30.6,22.9,93.8,120,21.68,0,0
M-015,Line A,Swing,12.4,80.5,4.7,107.7,30.8,33.5,98.4,150,24.29,0,0
M-055,Line A,Night,17.5,61.5,4.95,92.3,35.8,55.6,96.4,177,6.04,1,0
M-019,Line A,Swing,18.6,84.8,6.63,123.9,28.1,45.0,93.8,104,27.89,0,1
M-024,Line B,Swing,18.2,73.6,5.33,104.6,36.7,59.1,96.1,80,8.93,0,0
M-064,Line A,Day,18.4,50.8,5.01,105.2,31.2,24.4,96.5,117,13.24,0,0
M-076,Line A,Swing,17.1,69.3,4.56,102.6,34.8,45.1,103.0,133,15.58,0,0
M-054,Line C,Night,15.8,78.7,4.74,101.1,42.3,42.3,90.7,177,18.22,0,1
M-074,Line A,Day,14.2,70.1,6.37,121.4,33.0,59.5,92.3,126,16.09,1,1
M-069,Line B,Day,10.3,77.7,4.8,119.9,39.5,56.1,98.5,171,19.1,0,0
M-039,Line A,Swing,17.0,65.2,4.33,110.4,23.2,55.7,87.1,132,5.08,0,0
M-062,Line B,Swing,16.6,61.6,4.12,104.9,31.2,66.5,80.3,171,8.98,0,0
M-027,Line A,Swing,17.7,71.4,4.14,112.2,34.2,43.6,94.9,135,32.04,0,1
M-037,Line B,Day,12.0,72.3,3.12,106.7,45.5,64.0,89.4,159,19.0,1,1
M-043,Line A,Day,17.9,69.2,3.9,104.1,22.2,35.5,81.3,35,35.66,0,0
M-077,Line C,Swing,22.2,81.8,6.6,109.4,33.4,35.0,95.0,178,1.42,0,1
M-068,Line C,Swing,16.2,65.2,4.55,101.6,42.7,57.0,102.4,63,7.12,0,0
M-040,Line A,Swing,15.8,74.5,5.65,108.5,29.3,29.9,78.0,143,5.37,0,0
M-053,Line A,Swing,16.9,72.5,1.83,108.0,32.7,54.9,99.2,71,19.55,1,1
M-017,Line A,Swing,22.1,59.5,5.48,112.0,36.0,49.2,70.7,82,9.71,0,0
M-065,Line B,Swing,12.9,61.4,4.61,99.8,35.1,60.9,87.8,134,10.14,0,1
M-045,Line A,Swing,16.6,72.1,4.22,113.1,43.4,47.3,105.7,97,10.29,0,1
M-043,Line C,Swing,13.6,87.8,5.02,96.9,36.7,48.7,88.4,129,13.71,0,1
M-062,Line C,Swing,14.4,76.6,4.21,100.3,42.0,54.1,91.7,15,4.33,0,1
M-051,Line C,Day,15.9,58.2,2.25,100.7,31.8,40.0,97.1,150,5.3,0,0
M-006,Line B,Day,20.0,47.1,5.91,95.3,29.6,39.5,77.3,74,10.91,0,0
M-024,Line C,Swing,21.4,77.9,5.09,116.2,32.6,53.7,91.6,142,13.73,1,1
M-015,Line A,Night,17.3,72.7,4.42,96.3,27.0,47.6,91.5,52,6.32,0,0
M-059,Line B,Swing,14.9,81.1,3.64,99.0,36.9,43.1,105.9,107,29.68,0,1
M-003,Line A,Day,23.5,65.0,3.04,118.6,31.7,47.0,81.1,106,8.11,0,1
M-017,Line C,Swing,14.7,74.8,5.07,100.3,30.0,67.1,87.9,26,1.45,0,1
M-048,Line B,Day,14.3,78.8,6.74,104.1,37.0,42.7,83.6,85,15.59,0,1
M-056,Line C,Swing,10.7,68.4,5.04,95.9,27.1,42.3,82.7,114,17.67,0,0
M-041,Line A,Night,20.2,70.1,3.14,114.3,38.6,27.5,100.0,150,15.26,0,1
M-069,Line C,Swing,18.9,72.2,5.07,114.5,31.1,47.5,91.2,159,8.3,0,1
M-074,Line B,Swing,23.3,76.3,4.74,113.4,41.0,55.9,86.6,69,9.63,0,1
M-011,Line B,Day,11.8,71.9,5.84,111.4,31.6,58.0,86.9,116,6.11,0,1
M-077,Line C,Day,20.4,79.8,5.53,106.7,37.8,49.3,86.5,32,23.81,1,1
M-050,Line B,Night,16.2,69.8,1.22,100.8,35.1,59.5,87.2,161,7.18,0,0
M-051,Line B,Swing,18.4,61.4,5.45,97.9,38.5,56.8,80.9,156,11.16,1,1
M-008,Line B,Swing,11.1,87.8,3.6,118.9,34.7,61.4,88.9,179,13.77,0,1
M-050,Line A,Day,20.4,67.2,3.09,113.6,24.0,59.8,88.1,88,9.5,0,1
M-059,Line A,Day,18.4,67.5,4.57,99.1,40.1,66.8,84.9,65,9.0,0,0
M-047,Line A,Day,15.9,71.5,5.29,106.4,33.5,46.0,92.2,136,17.36,0,0
M-007,Line A,Day,17.9,72.5,2.83,103.0,38.7,32.1,92.9,130,3.68,0,1
M-042,Line C,Day,13.7,68.9,5.65,94.7,38.1,56.0,86.5,38,5.92,0,0
M-075,Line B,Night,14.3,73.4,5.72,107.8,29.4,57.4,89.8,97,10.43,1,0
M-058,Line B,Swing,14.6,71.7,4.86,101.8,28.5,66.8,108.3,116,1.71,0,0
M-011,Line B,Day,10.4,73.4,3.76,96.5,37.9,63.4,108.0,82,10.77,0,1
M-077,Line B,Day,18.6,53.1,3.62,91.2,32.2,71.3,82.6,67,10.75,0,0
M-077,Line B,Day,19.6,87.0,6.03,90.4,39.6,55.4,83.7,43,18.29,0,1
M-014,Line C,Night,13.9,72.3,2.99,102.3,32.9,50.7,82.5,74,21.25,0,1
M-065,Line C,Day,17.0,76.6,6.08,105.1,40.1,31.4,99.5,45,5.89,1,1
M-033,Line B,Swing,15.2,61.0,4.6,97.2,36.5,51.7,87.8,54,5.31,0,0
M-048,Line A,Night,17.0,69.7,4.68,112.5,35.7,41.4,92.9,34,8.38,0,1
M-036,Line B,Day,14.1,66.6,2.75,105.3,31.8,50.5,107.0,68,19.68,0,0
M-063,Line B,Swing,13.3,83.8,4.62,111.8,35.4,48.7,90.9,114,3.86,0,1
M-080,Line B,Night,19.2,68.8,5.54,104.2,41.2,53.7,96.6,68,10.39,0,0
M-064,Line B,Day,15.8,78.1,3.2,98.1,33.7,46.8,95.2,26,2.69,0,0
M-075,Line B,Day,22.1,66.8,5.4,107.1,37.2,59.2,86.3,144,1.63,0,1
M-076,Line A,Night,16.1,69.9,4.91,93.4,34.3,20.0,99.5,78,2.86,0,0
M-008,Line A,Night,13.2,71.5,4.03,111.4,34.7,50.3,84.2,105,11.02,1,1
M-021,Line B,Swing,19.7,82.3,5.83,96.6,44.3,62.4,101.7,94,5.5,0,1
M-058,Line A,Swing,17.9,56.9,2.16,115.2,41.2,70.4,86.3,91,5.0,0,0
M-048,Line A,Day,18.2,61.5,5.22,102.6,34.5,56.8,87.2,79,4.46,0,1
M-005,Line B,Night,19.6,57.9,6.74,116.6,35.3,68.2,82.3,136,12.64,0,1
M-008,Line B,Swing,14.0,63.3,6.53,94.8,29.8,50.0,83.6,154,12.16,1,0
M-042,Line A,Day,15.6,65.5,5.27,99.2,33.0,48.0,87.6,162,10.67,1,0
M-050,Line B,Swing,15.5,59.1,4.44,109.8,35.9,54.4,71.5,80,4.63,0,0
M-014,Line C,Night,12.1,67.6,4.04,117.7,39.1,48.0,89.1,62,1.52,0,1
M-014,Line A,Night,15.2,57.4,4.44,122.7,38.5,38.6,86.9,15,0.4,0,0
M-011,Line C,Day,20.0,63.9,5.45,106.4,27.3,41.8,97.3,80,14.15,0,0
M-046,Line C,Day,16.7,81.6,3.83,124.4,39.9,34.7,94.4,178,4.66,0,1
M-001,Line B,Night,12.0,76.7,5.71,103.1,33.5,54.3,85.3,47,18.53,0,1
M-046,Line B,Night,11.3,75.0,7.36,117.0,28.1,48.1,87.3,152,25.0,0,1
M-039,Line A,Swing,21.0,64.0,4.73,96.6,42.0,43.7,89.1,136,13.45,0,0
M-038,Line C,Swing,15.7,59.7,3.19,110.2,42.8,41.2,102.9,119,4.5,0,1
M-055,Line B,Swing,14.1,62.9,3.19,82.6,35.6,54.1,84.4,102,15.35,0,0
M-042,Line C,Day,15.2,71.7,5.73,94.8,38.3,57.4,85.2,136,5.9,0,1
M-059,Line B,Day,11.6,78.9,4.73,110.7,38.6,34.4,82.0,18,2.74,0,0
M-062,Line A,Day,20.3,79.2,5.85,92.9,42.4,32.5,79.1,23,14.6,0,1
M-074,Line A,Day,14.8,77.0,4.16,110.3,38.4,59.5,93.5,36,16.21,1,0
M-064,Line B,Night,20.1,67.6,5.8,115.1,26.0,31.5,92.6,138,5.13,0,0
M-042,Line B,Day,16.2,72.2,4.61,101.0,46.1,54.6,101.3,78,7.38,0,0
M-040,Line A,Day,20.3,69.4,3.92,96.3,40.4,67.4,99.3,38,7.12,0,0
M-019,Line B,Swing,16.8,70.4,4.32,101.3,30.9,67.4,110.2,9,17.54,0,0
M-048,Line C,Day,18.6,88.3,3.36,96.3,27.8,56.9,90.4,88,4.75,0,1
M-012,Line B,Day,18.2,57.9,7.19,105.0,37.0,56.5,88.9,72,18.2,0,0
M-075,Line B,Swing,17.9,70.1,4.68,107.0,32.3,75.0,80.6,32,19.17,0,0
M-068,Line A,Day,17.0,81.7,5.57,102.9,36.0,20.0,96.6,5,9.5,0,1
M-010,Line C,Swing,15.3,60.3,4.16,122.7,38.5,42.4,91.9,135,11.51,0,1
M-063,Line A,Night,21.7,68.4,3.54,98.8,30.6,58.2,96.2,140,2.02,0,0
M-010,Line C,Day,13.3,67.8,4.52,119.9,27.3,44.0,81.9,45,7.02,0,0
M-058,Line B,Night,16.0,71.7,6.12,95.6,36.3,62.9,93.8,89,11.84,0,1
M-008,Line B,Night,16.0,60.7,4.18,106.7,30.8,47.5,92.6,46,17.25,0,0
M-040,Line A,Night,17.2,78.3,3.76,117.8,34.9,49.6,92.1,74,20.11,0,1
M-053,Line A,Swing,14.7,77.3,4.99,117.3,25.9,44.7,85.5,20,1.91,0,0
M-059,Line C,Swing,16.9,76.1,5.4,101.8,32.5,41.7,100.5,170,6.1,0,0
M-034,Line B,Swing,15.5,65.0,6.77,111.6,38.3,41.4,107.4,129,2.85,0,0
M-074,Line B,Swing,11.3,72.7,5.22,110.2,37.6,51.3,82.1,162,2.28,0,1
M-062,Line C,Day,16.0,64.8,5.57,100.6,29.3,38.7,96.8,53,7.88,0,0
M-017,Line C,Night,12.7,70.8,5.66,112.2,27.0,59.4,68.0,157,5.49,0,1
M-054,Line C,Swing,10.8,89.2,3.42,124.6,34.1,55.8,96.3,93,9.57,1,1
M-059,Line A,Swing,16.4,72.8,3.64,110.7,37.4,61.2,76.0,36,7.25,0,1
M-027,Line B,Day,17.5,62.5,3.5,111.7,36.4,34.5,86.8,60,12.85,0,0
M-060,Line C,Day,17.6,73.4,3.2,112.7,30.9,27.6,80.5,146,15.68,0,1
M-072,Line B,Swing,17.7,61.2,5.75,91.4,35.8,47.9,89.3,139,7.47,0,1
M-066,Line A,Swing,10.2,62.4,5.15,110.6,43.0,82.8,97.7,129,4.66,0,1
M-062,Line C,Day,11.9,63.7,4.9,95.8,35.2,63.2,76.1,41,8.5,0,1
M-051,Line B,Day,21.9,68.4,1.69,100.1,24.2,41.3,88.1,116,2.08,0,0
M-022,Line B,Day,12.9,79.5,7.27,127.6,35.2,53.1,86.9,169,3.98,0,1
M-064,Line C,Swing,17.8,76.6,3.73,103.5,46.3,56.7,103.6,9,6.96,0,0
M-030,Line B,Day,13.9,76.2,7.26,98.6,26.3,31.6,94.5,58,1.57,0,1
M-043,Line B,Night,16.2,64.7,3.06,117.5,34.2,64.4,81.6,15,2.31,0,0
M-026,Line B,Day,14.1,67.7,3.83,96.5,32.6,46.0,87.2,19,8.56,0,0
M-026,Line B,Day,17.7,74.2,2.16,101.5,34.6,46.9,103.4,179,13.29,0,0
M-013,Line A,Day,16.4,67.0,5.23,118.5,35.2,48.3,96.7,44,12.26,1,0
M-077,Line C,Swing,14.7,69.8,3.48,106.4,40.8,61.7,83.7,33,2.73,0,1
M-012,Line C,Swing,12.8,75.5,3.51,90.4,34.5,38.9,88.9,14,4.56,0,0
M-007,Line A,Swing,16.8,69.2,3.15,111.4,41.7,27.5,89.1,176,14.54,0,1
M-075,Line A,Night,12.4,75.3,5.73,102.0,33.3,51.9,86.7,84,8.25,1,1
M-045,Line C,Day,17.3,84.7,5.65,121.4,31.9,23.5,77.3,142,20.54,0,1
M-036,Line A,Swing,23.9,70.6,6.97,99.9,30.0,44.4,85.6,45,33.39,0,1
M-059,Line B,Day,20.1,81.4,3.98,116.5,23.1,62.2,102.1,115,8.37,0,0
M-031,Line B,Day,18.2,76.5,5.06,123.8,35.7,54.9,88.0,159,5.28,0,0
M-011,Line B,Swing,15.7,60.3,3.25,97.5,46.3,60.5,90.2,121,8.94,0,0
M-059,Line A,Day,10.2,63.2,4.4,104.1,36.7,55.4,92.1,93,2.18,1,0
M-015,Line B,Swing,12.0,65.3,4.18,109.9,38.1,76.9,108.7,38,15.4,1,1
M-045,Line B,Swing,19.8,65.2,5.36,97.4,31.5,40.9,91.1,42,3.79,0,0
M-076,Line B,Swing,13.6,71.3,6.02,108.7,32.5,52.8,99.8,107,4.26,0,0
M-075,Line A,Swing,13.9,76.9,5.99,103.8,39.9,42.7,86.2,81,10.02,0,1
M-029,Line B,Swing,15.5,82.0,3.79,103.5,46.1,59.5,88.9,9,5.58,0,1
M-063,Line B,Day,12.8,74.5,6.0,106.5,42.9,47.3,91.1,36,5.86,0,1
M-050,Line A,Day,12.3,68.4,4.75,106.7,38.8,68.6,84.8,78,5.0,1,1
M-039,Line A,Day,15.8,55.3,4.41,107.6,34.2,41.6,89.4,32,1.57,0,0
M-012,Line A,Swing,13.3,72.6,3.95,100.0,35.3,64.9,98.1,100,7.89,0,1
M-031,Line A,Night,13.8,73.7,4.13,100.4,29.5,55.1,84.6,54,1.9,0,1
M-053,Line A,Day,13.7,73.5,6.89,104.8,25.3,47.6,91.0,53,19.07,0,0
M-079,Line C,Swing,17.6,88.8,5.17,105.6,27.2,54.5,96.7,20,23.74,0,1
M-001,Line B,Swing,15.3,81.9,5.01,101.6,34.3,51.1,84.4,91,6.9,0,1
M-058,Line C,Night,15.5,79.8,4.49,109.2,32.2,52.3,99.8,34,14.83,0,0
M-068,Line C,Swing,17.8,64.3,7.74,87.9,25.2,45.5,91.6,113,4.17,0,1
M-077,Line A,Swing,15.6,67.9,6.37,98.7,33.8,39.6,89.7,168,7.95,0,0
M-034,Line B,Swing,15.2,71.2,3.93,103.2,32.1,44.0,74.9,164,9.41,0,1
M-010,Line C,Night,17.4,67.3,4.47,97.4,27.0,27.8,88.0,120,3.56,0,0
M-022,Line B,Day,18.0,76.0,4.54,122.3,31.8,58.1,94.0,145,0.78,0,0
M-069,Line B,Night,15.6,76.4,4.98,106.2,32.1,33.2,105.0,165,11.49,0,0
M-071,Line B,Day,16.2,63.3,3.96,107.8,30.3,45.4,95.5,123,8.38,0,0
M-051,Line A,Night,13.7,83.1,5.33,101.2,39.6,55.8,100.0,46,10.51,1,1
M-010,Line B,Day,13.4,72.8,6.54,105.8,22.6,58.1,81.3,90,11.77,0,0
M-010,Line C,Day,18.3,58.2,3.22,93.8,22.1,26.7,90.0,154,7.01,0,0
M-039,Line C,Day,17.3,71.6,3.45,104.3,34.0,46.9,100.8,120,32.33,1,0
M-048,Line A,Day,17.4,74.2,4.22,96.6,34.6,53.5,83.9,65,2.47,1,1
M-003,Line B,Day,16.8,79.8,4.28,103.2,36.4,48.6,98.7,31,15.98,0,0
M-055,Line A,Day,16.1,69.3,7.2,80.4,30.8,64.1,96.9,26,9.5,0,1
M-044,Line C,Swing,18.1,78.6,6.0,94.7,28.5,38.1,93.2,68,8.57,0,0
M-001,Line A,Day,18.8,73.5,5.93,120.6,34.0,23.4,88.4,145,13.0,0,0
M-008,Line C,Swing,18.7,61.5,4.48,114.3,31.4,57.7,83.1,99,7.07,0,0
M-037,Line C,Night,15.7,62.2,4.46,119.2,43.3,41.6,105.2,11,18.03,1,0
M-058,Line A,Swing,20.2,81.0,3.06,119.9,32.1,26.9,96.1,165,28.79,0,0
M-067,Line A,Day,16.7,81.6,5.74,112.7,33.7,46.1,93.7,73,9.04,0,0
M-035,Line C,Day,17.9,74.6,5.39,101.5,48.9,62.8,87.7,70,5.89,0,1
M-024,Line A,Night,16.8,85.5,6.34,95.6,32.8,32.8,91.3,147,3.41,0,0
M-078,Line B,Day,16.7,80.5,4.55,117.5,37.3,76.0,92.3,68,13.33,0,0
M-037,Line C,Day,13.8,77.5,4.63,106.6,37.9,37.9,94.2,111,3.8,0,1
M-026,Line B,Night,18.1,66.2,5.0,130.9,38.4,49.0,96.9,165,4.7,1,1
M-036,Line B,Night,24.0,87.4,5.87,102.3,35.7,33.4,84.7,93,9.04,0,1
M-001,Line B,Day,14.9,76.3,3.04,125.7,35.2,48.5,79.3,110,10.58,0,0
M-025,Line A,Swing,16.2,68.9,5.68,104.4,34.6,46.4,91.7,64,4.44,0,0
M-042,Line C,Swing,14.7,66.7,4.78,119.4,30.5,30.1,77.0,160,23.36,1,1
M-074,Line A,Swing,14.5,74.1,3.53,123.0,36.0,81.9,88.4,14,9.29,0,0
M-060,Line A,Day,20.6,58.6,2.3,95.8,46.2,42.1,86.9,50,10.16,0,0
M-063,Line A,Day,14.0,77.6,4.64,101.2,41.3,42.1,94.9,178,6.76,0,1
M-044,Line C,Swing,14.6,64.4,6.54,95.7,35.8,59.6,106.9,87,3.55,0,1
M-009,Line A,Day,11.2,75.0,6.81,93.7,39.1,69.8,75.4,32,9.9,0,0
M-032,Line C,Swing,13.7,67.8,5.23,112.7,28.8,61.5,109.2,75,12.76,0,1
M-080,Line B,Day,10.9,69.9,7.15,104.0,32.4,33.6,89.1,46,23.77,0,0
M-004,Line C,Night,17.9,67.4,4.75,106.5,39.7,50.6,93.8,95,2.76,1,1
M-071,Line C,Night,24.0,72.2,5.94,111.6,42.9,25.4,79.7,43,6.08,1,1
M-055,Line C,Swing,14.9,87.1,4.26,87.4,29.4,58.8,99.0,72,13.32,0,1
M-023,Line C,Swing,11.0,83.1,4.18,118.9,31.1,28.4,91.3,163,15.29,1,1
M-063,Line A,Day,18.7,74.8,3.99,102.5,47.1,38.4,90.5,15,9.76,0,0
M-067,Line C,Swing,13.8,71.8,2.33,111.3,34.6,48.0,75.5,137,12.77,0,1
M-004,Line B,Day,19.9,78.8,6.34,112.2,44.9,53.3,91.6,14,7.36,1,0
M-009,Line B,Night,15.2,82.5,4.03,119.7,35.2,44.9,97.8,82,18.76,0,1
M-054,Line C,Night,14.1,66.9,3.84,105.0,35.5,66.2,89.1,120,11.7,0,0
M-080,Line C,Night,15.5,72.9,3.38,84.8,32.2,56.7,100.4,172,9.8,0,0
M-002,Line B,Night,18.3,58.9,4.55,106.6,39.7,55.7,100.1,45,11.7,0,0
M-054,Line B,Night,15.3,82.5,6.92,108.0,42.1,33.2,85.9,10,14.35,0,0
M-011,Line B,Day,14.5,88.5,7.31,95.7,27.8,68.4,103.8,135,2.66,1,1
M-053,Line B,Night,15.4,74.1,2.81,107.5,31.9,38.4,91.4,160,9.91,0,0
M-050,Line B,Swing,12.2,55.0,4.37,102.4,39.5,68.9,91.4,102,16.13,0,0
M-008,Line B,Day,17.2,76.9,3.56,92.6,33.2,72.3,91.8,11,2.87,0,0
M-055,Line A,Swing,10.6,64.8,5.99,112.7,31.0,54.2,91.6,90,20.45,0,1
M-072,Line A,Day,14.7,66.7,5.14,100.4,40.1,60.4,70.0,71,10.37,0,1
M-070,Line C,Day,18.3,77.0,4.04,101.9,40.6,20.0,89.5,81,5.78,0,1
M-003,Line B,Day,16.9,74.0,4.89,101.4,31.3,45.7,80.1,10,8.36,0,0
M-020,Line C,Day,17.8,68.1,4.23,118.4,35.3,61.2,104.0,57,8.7,0,0
M-020,Line B,Swing,15.8,66.8,6.74,105.6,26.7,59.1,103.7,179,2.92,0,1
M-037,Line A,Night,19.5,74.5,5.46,106.8,28.6,33.4,97.8,9,2.4,0,0
M-012,Line A,Swing,18.8,68.7,5.6,101.6,34.7,44.5,89.1,164,6.72,0,0
M-069,Line A,Swing,17.3,63.1,1.6,110.6,34.2,20.0,82.9,93,2.4,0,0
M-063,Line C,Day,18.8,69.3,4.72,119.5,28.2,53.0,85.7,105,7.53,0,0
M-065,Line A,Swing,18.3,74.7,7.3,112.5,29.7,25.4,106.5,168,9.3,0,0
M-016,Line B,Day,14.7,70.6,6.39,112.9,27.6,61.6,85.5,39,5.35,0,0
M-002,Line C,Night,12.0,62.2,2.58,112.1,36.7,62.2,72.2,177,9.08,1,1
M-073,Line C,Day,17.3,79.9,4.42,92.2,22.2,42.3,99.2,50,16.11,1,1
M-024,Line A,Swing,17.6,50.1,3.36,97.2,27.9,54.3,103.0,63,9.15,0,0
